date,open,high,low,close,volume
02-01-01,6.3341,6.3736,5.8544,5.8804,5407200
03-01-01,5.8471,6.1067,5.8087,5.9188,5447200
04-01-01,5.925,5.9323,5.465,5.5034,3863200
05-01-01,5.4972,5.7371,5.328,5.328,5183200
08-01-01,5.3352,5.6592,5.3352,5.5034,5059200
09-01-01,5.5792,5.5813,5.4131,5.4578,932000
10-01-01,5.4256,5.6073,5.3871,5.4713,1529600
11-01-01,5.4515,5.5606,5.4058,5.5097,1717600
12-01-01,5.4453,5.5554,5.3736,5.4515,1492000
16-01-01,5.5034,5.5294,5.3352,5.3736,1631200
17-01-01,5.4515,5.4972,5.3477,5.3612,1569600
18-01-01,5.3934,5.465,5.2636,5.3612,3610400
19-01-01,5.3591,5.3736,5.1982,5.276,2032000
22-01-01,5.2698,5.5813,5.2573,5.5616,2697600
23-01-01,5.5782,5.763,5.5616,5.6987,3495200
24-01-01,5.6737,5.7506,5.5169,5.6467,1695200
25-01-01,5.6332,5.6447,5.4837,5.5554,1912800
26-01-01,5.5429,5.7246,5.4775,5.5554,1847200
29-01-01,5.5813,5.815,5.5554,5.7173,1940000
30-01-01,5.761,5.8669,5.7308,5.8087,1701600
31-01-01,5.8087,6.0226,5.8087,5.9063,1816800
01-02-01,5.9063,5.9904,5.8409,5.925,813600
02-02-01,5.9074,6.0164,5.9063,5.9323,1452000
05-02-01,5.9323,6.1587,5.9063,5.9188,1588000
06-02-01,5.9904,6.114,5.9385,5.9842,1369600
07-02-01,5.9655,6.1919,5.9655,6.0683,1036000
08-02-01,6.0548,6.14,5.9769,5.9769,3504000
09-02-01,5.979,5.9842,5.7371,5.7765,2230400
12-02-01,5.763,5.9385,5.6592,5.8804,2493600
13-02-01,5.8731,6.0226,5.8087,5.8669,1340800
14-02-01,4.9977,5.2833,4.9199,4.9386,25908800
15-02-01,4.9521,5.14,4.8607,5.0756,6023200
16-02-01,5.0819,5.1275,4.9323,5.0164,3518400
20-02-01,5.0154,5.0881,4.9583,4.9842,5548800
21-02-01,4.9521,5.0621,4.9323,4.978,5820800
22-02-01,4.9344,4.9842,4.8285,4.9386,6103200
23-02-01,4.9261,4.9261,4.7766,4.8939,5448000
26-02-01,4.8866,4.9458,4.8025,4.8679,2075200
27-02-01,4.8046,4.8607,4.7766,4.7963,3643200
28-02-01,4.7267,4.7309,4.3612,4.4786,16044000
01-03-01,4.4848,4.5492,4.4329,4.4651,8969600
02-03-01,4.4329,4.5949,4.3872,4.5107,8087200
05-03-01,4.4786,4.5305,4.3674,4.4713,2776800
06-03-01,4.5689,4.5949,4.3674,4.5429,6329600
07-03-01,4.5492,4.5627,4.3612,4.5045,4925600
08-03-01,4.4651,4.6405,4.4526,4.5824,2590400
09-03-01,4.5689,4.6146,4.4526,4.5056,2345600
12-03-01,4.5409,4.5751,4.4713,4.5045,4063200
13-03-01,4.5201,4.6665,4.5045,4.6343,3177600
14-03-01,4.5377,4.5949,4.491,4.5689,2893600
15-03-01,4.5606,4.6603,4.5564,4.6146,2491200
16-03-01,4.6603,4.7963,4.627,4.6665,7088000
19-03-01,4.6862,4.7901,4.5627,4.6862,1495200
20-03-01,4.679,4.9386,4.679,4.8347,3920000
21-03-01,4.816,4.8545,4.7049,4.7766,2016000
22-03-01,4.6987,4.7382,4.4526,4.653,6976000
23-03-01,4.7247,4.7963,4.5949,4.653,3622400
26-03-01,4.7122,4.8088,4.6665,4.7506,3032000
27-03-01,4.7568,4.7641,4.627,4.7184,2728800
28-03-01,4.7049,4.7049,4.4651,4.4786,5887200
29-03-01,4.4526,4.4526,4.1535,4.3415,6145600
30-03-01,4.3436,4.4651,4.3228,4.3747,6206400
02-04-01,4.4007,4.4651,4.3747,4.3934,4002400
03-04-01,4.4069,4.4526,4.1016,4.219,4946400
04-04-01,4.1743,4.3031,4.0435,4.0892,1914400
05-04-01,4.1473,4.4131,4.1473,4.2574,4852800
06-04-01,4.2252,4.3674,4.2055,4.2117,10111200
09-04-01,4.2314,4.3093,4.1608,4.273,2061600
10-04-01,4.2698,4.4651,4.2678,4.4298,3998400
11-04-01,4.4692,4.4713,4.1504,4.3249,2806400
12-04-01,4.2148,4.3031,4.1639,4.2678,3715200
16-04-01,4.2678,4.3093,4.2449,4.2761,2284800
17-04-01,4.2491,4.3924,4.2262,4.3924,2643200
18-04-01,4.4194,4.6727,4.4028,4.6,5143200
19-04-01,4.5502,4.6727,4.3041,4.4941,10764800
20-04-01,4.5201,4.5253,4.4557,4.4806,2712000
23-04-01,4.4651,4.5689,4.4422,4.4536,1750400
24-04-01,4.4422,4.4796,4.3976,4.4298,4347200
25-04-01,4.4349,4.8181,4.4028,4.6883,3999200
26-04-01,4.6779,4.8846,4.6769,4.8077,1813600
27-04-01,4.8129,4.8804,4.8108,4.8763,1006400
30-04-01,4.8648,5.1234,4.8565,5.0466,2975200
01-05-01,5.0476,5.0476,4.9116,4.9874,1955200
02-05-01,4.9697,5.2958,4.924,5.1504,2796800
03-05-01,5.1213,5.3061,5.086,5.1234,2552800
04-05-01,5.1057,5.1068,5.0279,5.0933,2303200
07-05-01,5.1089,5.1192,4.8056,4.8908,2621600
08-05-01,5.4079,5.6384,5.2449,5.2843,11696000
09-05-01,5.1452,5.302,5.14,5.2293,3283200
10-05-01,5.2833,5.3373,5.194,5.2324,3281600
11-05-01,5.275,5.3124,5.2023,5.2937,2389600
14-05-01,5.2906,5.3892,5.2449,5.3892,4198400
15-05-01,5.3342,5.5232,5.3331,5.5201,3320800
16-05-01,5.5813,6.0123,5.5564,5.8305,8354400
17-05-01,5.8513,5.9977,5.8139,5.8783,7849600
18-05-01,5.8669,6.0455,5.8658,6.0278,4241600
21-05-01,6.0226,6.0642,5.9707,6.0216,5548800
22-05-01,6.0247,6.1088,5.9396,5.9406,5721600
23-05-01,5.9292,5.9302,5.763,5.789,4233600
24-05-01,5.7952,5.8669,5.7921,5.8669,2835200
25-05-01,5.816,5.898,5.8025,5.8461,2090400
29-05-01,5.8669,5.8669,5.789,5.8253,3448000
30-05-01,5.8139,5.9188,5.7713,5.8773,2692800
31-05-01,5.9188,5.9759,5.8856,5.9468,4470400
01-06-01,5.9458,5.9551,5.8928,5.9354,3959200
04-06-01,5.9292,5.9364,5.7402,5.7828,3301600
05-06-01,5.763,5.8876,5.736,5.7506,1763200
06-06-01,5.8087,5.8253,5.6758,5.6945,1322400
07-06-01,5.7194,5.9188,5.6924,5.8544,1131200
08-06-01,5.8544,5.8544,5.6717,5.736,826800
11-06-01,5.7921,5.7921,5.628,5.6966,974000
12-06-01,5.6758,5.7506,5.6156,5.7423,906800
13-06-01,5.736,5.8503,5.6675,5.7838,1545600
14-06-01,5.815,5.815,5.6904,5.7776,868400
15-06-01,5.8067,5.8876,5.7319,5.763,2157600
18-06-01,5.7423,5.8773,5.709,5.8087,556400
19-06-01,5.8565,5.8773,5.6904,5.7007,1498000
20-06-01,5.734,5.8212,5.6073,5.6114,2234800
21-06-01,5.6488,5.6696,5.5346,5.5637,3183200
22-06-01,5.545,5.6592,5.5034,5.545,1201200
25-06-01,5.545,5.5741,5.41,5.4453,1814400
26-06-01,5.4453,5.5637,5.4308,5.4744,2462800
27-06-01,5.5595,5.6675,5.4723,5.5574,1278000
28-06-01,5.5948,5.6904,5.5657,5.6571,1610000
29-06-01,5.6737,5.8876,5.3996,5.628,3367200
02-07-01,5.5533,5.8918,5.5346,5.8773,3629600
03-07-01,5.7776,5.8773,5.763,5.871,865200
05-07-01,5.8108,5.8918,5.7859,5.8731,1104400
06-07-01,5.8357,5.898,5.6717,5.7028,1860000
09-07-01,5.8025,5.9499,5.8025,5.8544,2453200
10-07-01,5.7672,5.7942,5.6592,5.682,3159200
11-07-01,5.6696,5.7672,5.6301,5.6924,879200
12-07-01,5.6488,5.7111,5.6322,5.7007,1366000
13-07-01,5.7049,5.7319,5.5574,5.5969,1144000
16-07-01,5.6197,5.7672,5.5969,5.6177,844400
17-07-01,5.6135,5.8191,5.5595,5.6966,933600
18-07-01,5.2958,5.7049,5.2958,5.6031,3630800
19-07-01,5.6218,5.7028,5.4619,5.5201,1544000
20-07-01,5.4681,5.6426,5.4619,5.4993,710000
23-07-01,5.4827,5.6904,5.4785,5.5761,1934800
24-07-01,5.4931,5.7921,5.4931,5.6239,1585600
25-07-01,5.6073,5.7527,5.5699,5.7111,746000
26-07-01,5.7942,6.1265,5.7734,5.9728,2965600
27-07-01,6.033,6.681,6.033,6.6353,17762800
30-07-01,6.6187,7.2957,6.5522,7.2272,11256400
31-07-01,7.0112,7.1441,6.8741,7.0506,10079200
01-08-01,6.9468,7.0403,6.7495,6.8305,5207200
02-08-01,6.8118,6.9053,6.7412,6.8388,2678000
03-08-01,6.8367,6.9987,6.6228,6.7287,2619600
06-08-01,6.7267,6.9115,6.656,6.7952,2129200
07-08-01,6.8326,6.8658,6.6519,6.7599,1184800
08-08-01,6.762,6.762,6.5937,6.6249,828800
09-08-01,6.6436,6.7287,6.5231,6.6644,2056400
10-08-01,6.6353,6.9987,6.6,6.9177,3764400
13-08-01,6.8949,6.9053,6.7703,6.8533,1681200
14-08-01,6.8637,7.0091,6.8326,6.9842,1485200
15-08-01,6.9468,7.0361,6.791,6.8741,1378400
16-08-01,6.9156,6.9219,6.8097,6.8741,1643200
17-08-01,6.8575,6.8949,6.789,6.8824,1835200
20-08-01,6.8513,6.9572,6.8139,6.9281,1602000
21-08-01,6.8533,7.1628,6.843,7.0859,1662000
22-08-01,7.1192,7.1233,6.6872,6.8533,2966800
23-08-01,6.7412,6.9156,6.7391,6.7931,1463200
24-08-01,6.8014,7.0299,6.7869,6.9011,1036800
27-08-01,6.8679,7.0257,6.816,6.9987,1020800
28-08-01,7.0091,7.3206,6.9987,7.2791,3640800
29-08-01,7.2749,7.4037,7.196,7.385,3341200
30-08-01,7.2812,7.2998,7.1566,7.2895,3719600
31-08-01,7.169,7.4494,7.1545,7.3082,2043200
04-09-01,7.3601,7.3705,7.1109,7.1109,2415200
05-09-01,7.1649,7.3601,7.0901,7.2105,1425200
06-09-01,7.1856,7.3601,7.1649,7.2313,1990400
07-09-01,7.196,7.3102,7.0029,7.2064,3977600
10-09-01,7.1379,7.2272,6.9364,7.0112,3089600
17-09-01,6.8201,7.196,6.573,6.9696,4459600
18-09-01,6.9593,7.1233,6.7329,6.9572,1987600
19-09-01,7.1109,7.1109,6.3155,6.5543,6648400
20-09-01,6.6041,6.6041,6.1555,6.5086,3678800
21-09-01,6.438,6.438,6.1784,6.3591,6422000
24-09-01,6.3985,6.5418,6.3653,6.4359,3927600
25-09-01,6.4795,6.4816,6.3757,6.4671,4892400
26-09-01,6.4484,6.5294,6.2365,6.2802,3245600
27-09-01,6.2635,6.4089,6.0517,6.1265,2433600
28-09-01,6.1867,6.5231,6.1555,6.5231,3924800
01-10-01,6.438,6.5211,6.1555,6.4858,4194000
02-10-01,6.5398,6.5626,6.4006,6.4961,3098800
03-10-01,6.9136,6.9136,6.2095,6.8326,4081200
04-10-01,6.843,6.843,6.7246,6.8139,1355600
05-10-01,6.8326,6.8326,6.6041,6.735,1414400
08-10-01,6.8845,6.8845,6.6477,6.7287,2324800
09-10-01,6.7578,6.9987,6.6685,6.8886,1465200
10-10-01,6.8637,7.061,6.8118,7.0112,1786400
11-10-01,6.9156,7.0589,6.6893,6.8513,1893200
12-10-01,6.791,6.8741,6.7184,6.8222,1576000
15-10-01,6.8305,6.8533,6.708,6.7246,954400
16-10-01,6.7412,6.9987,6.7391,6.9572,2857600
17-10-01,6.9426,7.1815,6.8824,7.0133,2947600
18-10-01,6.9821,7.2396,6.9156,7.2022,3366400
19-10-01,7.2168,7.2168,7.0548,7.1192,1828400
22-10-01,7.2147,7.2625,7.0506,7.2168,1899200
23-10-01,7.2625,7.5283,7.1939,7.3808,3301600
24-10-01,7.3538,7.4764,7.331,7.4016,2165200
25-10-01,7.3642,7.5283,7.3497,7.4743,2969600
26-10-01,7.4016,7.6217,7.3975,7.5408,2208000
29-10-01,7.5387,7.6633,7.4182,7.52,1460400
30-10-01,7.5491,7.5491,7.3663,7.466,1242800
31-10-01,7.3061,7.3061,7.0714,7.2168,3321600
01-11-01,7.3019,7.3518,7.2064,7.2438,1376400
02-11-01,7.2479,7.4764,7.2479,7.4286,1209600
05-11-01,7.3746,7.4764,7.2604,7.3227,989200
06-11-01,7.3372,7.466,7.2832,7.4556,2347600
07-11-01,7.5761,7.5761,7.4224,7.5158,1466800
08-11-01,7.5408,7.9021,7.4764,7.7339,3247200
09-11-01,7.738,7.9956,7.5075,7.8087,3059200
12-11-01,7.8523,7.873,7.4764,7.7609,2082800
13-11-01,7.7484,7.9187,7.6882,7.8668,2770400
14-11-01,7.9021,8.062,7.7796,7.8087,3123200
15-11-01,7.9748,8.5438,7.9229,8.4628,13881200
16-11-01,8.2635,8.4836,8.2053,8.2655,5960400
19-11-01,8.2676,8.4421,8.2676,8.4213,2905200
20-11-01,8.3299,8.9592,8.3278,8.9405,7786400
21-11-01,8.8886,8.8886,8.7058,8.7764,4708000
23-11-01,8.9384,8.9384,8.6809,8.928,2268400
26-11-01,8.9447,9.0568,8.7557,8.9384,3397600
27-11-01,8.9343,8.9405,8.7889,8.8367,5823200
28-11-01,8.8367,8.8367,8.575,8.7266,4541200
29-11-01,8.71,8.982,8.629,8.9301,2932800
30-11-01,8.899,8.9301,8.7951,8.9114,2276800
03-12-01,8.9405,8.9405,8.766,8.8865,3986400
04-12-01,8.8803,9.0942,8.8637,8.9675,1695600
05-12-01,8.9924,9.3455,8.9924,9.1835,5445200
06-12-01,9.5531,9.5531,9.3247,9.4618,4417200
07-12-01,9.657,9.657,9.3143,9.5199,3114800
10-12-01,9.3662,9.3683,9.117,9.1856,5140400
11-12-01,9.1253,9.1295,8.8263,8.8408,5736800
12-12-01,8.8782,8.8782,8.5376,8.6477,2104000
13-12-01,8.5729,8.6913,8.494,8.5771,1672000
14-12-01,8.6082,8.6809,8.5667,8.6082,1713600
17-12-01,8.5874,8.764,8.5771,8.6248,2281200
18-12-01,8.6601,8.8263,8.6186,8.7121,3717200
19-12-01,8.6913,8.7619,8.6186,8.6705,2181200
20-12-01,8.7224,8.7577,8.5688,8.6539,2890800
21-12-01,8.7162,8.9488,8.6228,8.9031,944800
24-12-01,8.845,9.0651,8.8284,9.007,658000
26-12-01,9.0672,9.2375,9.0028,9.1482,2616400
27-12-01,9.1461,9.1752,9.0755,9.1482,1401200
28-12-01,9.1482,9.2126,9.0755,9.1399,1281600
31-12-01,9.1378,9.1482,9.0277,9.0464,2124000
