Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1880,-0.74,-0.34,-0.42,-0.6,-0.29,-0.42,-0.41,0.14,-0.44,-0.61,-0.45,-0.48
1881,-0.73,-0.56,-0.31,-0.19,0.05,-1.02,-0.46,-0.17,-0.27,-0.4,-0.47,-0.07
1882,0.19,-0.04,-0.02,-0.52,-0.3,-0.96,-0.63,-0.04,-0.01,-0.24,-0.33,-0.61
1883,-0.61,-0.88,-0.39,-0.25,-0.28,0.51,0.05,-0.09,-0.39,-0.5,-0.63,-0.33
1884,-0.53,-0.28,-0.34,-0.88,-1.12,-0.75,-0.77,0.23,-0.3,-0.7,-0.75,-0.93
1885,-0.85,-0.72,-0.85,-0.8,-0.42,-0.85,-0.55,-0.08,-0.08,0.04,-0.31,0.08
1886,-0.69,-0.76,-0.62,-0.56,-0.47,-0.75,-0.32,-0.66,-0.36,-0.79,-0.43,-0.68
1887,-0.82,-1.22,-0.55,-0.79,-0.81,-0.62,-0.36,-0.21,-0.57,-0.5,-0.87,-0.61
1888,-0.7,-0.79,-0.88,-0.28,-0.72,-0.53,-0.32,-0.32,-0.38,-0.24,-0.02,-0.14
1889,-0.26,0.19,0.08,0.14,0.13,-0.28,-0.38,-0.57,-0.35,-0.18,-0.41,-0.42
1890,-0.58,-0.61,-0.6,-0.51,-0.9,-0.56,-0.58,-0.59,-0.33,-0.25,-0.74,-0.51
1891,-0.94,-1.06,-0.51,-0.66,-0.46,-0.55,-0.72,-0.56,-0.51,-0.56,-0.55,0.04
1892,-0.6,-0.29,-0.57,-0.68,-0.63,-0.54,-0.36,-0.24,-0.45,-0.31,-0.6,-0.57
1893,-1.41,-0.97,-0.57,-0.64,-0.71,-0.66,-0.13,-0.33,-0.25,-0.08,-0.12,-0.36
1894,-0.84,-0.61,-0.4,-0.65,-0.65,-0.47,-0.36,-0.31,-0.42,-0.08,-0.15,-0.16
1895,-0.68,-0.78,-0.5,-0.46,-0.29,-0.28,-0.53,-0.18,-0.14,-0.09,-0.16,-0.07
1896,-0.22,-0.28,-0.53,-0.46,-0.43,-0.45,-0.2,-0.38,-0.1,-0.02,-0.44,-0.21
1897,-0.26,-0.5,-0.31,-0.11,-0.25,-0.17,-0.1,-0.3,-0.15,-0.22,0,-0.22
1898,-0.11,-0.43,-0.81,-0.56,-0.63,-0.3,-0.35,-0.23,-0.02,-0.39,-0.49,-0.2
1899,-0.42,-0.61,-0.37,-0.25,-0.4,-0.53,-0.3,-0.28,-0.02,-0.27,-0.01,-0.21
1900,-0.54,-0.05,-0.18,-0.16,-0.17,-0.12,-0.36,-0.16,-0.08,0.15,-0.12,-0.06
1901,-0.21,-0.11,-0.11,-0.08,-0.19,0.03,-0.24,-0.21,0.03,-0.18,-0.13,-0.22
1902,-0.3,-0.04,-0.18,-0.21,-0.32,-0.35,-0.44,-0.52,-0.42,-0.45,-0.49,-0.56
1903,-0.35,-0.15,-0.18,-0.57,-0.46,-0.65,-0.32,-0.43,-0.42,-0.48,-0.47,-0.61
1904,-0.78,-0.76,-0.56,-0.44,-0.63,-0.49,-0.61,-0.5,-0.45,-0.53,-0.27,-0.42
1905,-0.43,-0.98,-0.24,-0.33,-0.36,-0.31,-0.43,-0.27,-0.23,-0.38,-0.09,-0.25
1906,-0.17,-0.34,-0.34,0.05,-0.21,-0.24,-0.22,-0.17,-0.31,-0.18,-0.54,-0.26
1907,-0.49,-0.67,-0.45,-0.59,-0.59,-0.67,-0.43,-0.55,-0.4,-0.33,-0.6,-0.66
1908,-0.37,-0.32,-0.51,-0.46,-0.33,-0.44,-0.4,-0.39,-0.17,-0.4,-0.59,-0.41
1909,-0.79,-0.59,-0.5,-0.61,-0.58,-0.43,-0.35,-0.1,-0.2,-0.18,-0.15,-0.55
1910,-0.46,-0.39,-0.49,-0.32,-0.26,-0.36,-0.23,-0.14,-0.11,-0.3,-0.53,-0.66
1911,-0.65,-0.65,-0.61,-0.52,-0.38,-0.38,-0.16,-0.24,-0.25,-0.16,-0.12,-0.23
1912,-0.17,-0.11,-0.42,-0.28,-0.18,-0.25,-0.49,-0.62,-0.35,-0.46,-0.42,-0.33
1913,-0.45,-0.48,-0.57,-0.3,-0.62,-0.61,-0.22,-0.2,-0.2,-0.29,-0.14,0.06
1914,0.15,-0.03,-0.04,-0.2,-0.02,-0.09,-0.21,-0.07,-0.07,0.13,-0.33,-0.2
1915,-0.16,0.06,-0.1,-0.02,-0.2,-0.21,0.04,-0.18,-0.01,-0.09,0.05,-0.1
1916,-0.06,-0.12,-0.46,-0.28,-0.33,-0.48,-0.35,-0.09,-0.16,-0.12,-0.36,-0.79
1917,-0.5,-0.73,-0.78,-0.52,-0.77,-0.45,0.01,-0.37,-0.31,-0.48,-0.32,-0.92
1918,-0.61,-0.57,-0.49,-0.53,-0.76,-0.43,-0.47,-0.46,-0.16,0.03,-0.23,-0.34
1919,-0.29,-0.23,-0.12,-0.13,-0.15,-0.16,-0.07,-0.07,-0.18,-0.05,-0.43,-0.29
1920,-0.1,-0.26,-0.15,-0.19,-0.32,-0.38,-0.21,-0.14,-0.16,-0.43,-0.32,-0.47
1921,0.01,-0.16,-0.11,-0.17,-0.19,-0.09,0.02,-0.45,-0.13,-0.09,-0.27,-0.16
1922,-0.38,-0.44,-0.29,-0.08,-0.36,-0.31,-0.02,-0.23,-0.12,-0.23,-0.09,-0.13
1923,-0.23,-0.2,-0.22,-0.47,-0.3,-0.26,-0.48,-0.35,-0.28,-0.09,-0.01,-0.06
1924,-0.27,-0.41,-0.11,-0.49,-0.27,-0.15,-0.14,-0.15,-0.1,-0.13,-0.06,-0.27
1925,-0.42,-0.37,-0.28,-0.17,-0.34,-0.4,-0.41,-0.08,-0.3,-0.34,-0.01,0.17
1926,0.27,0.31,0.22,-0.11,-0.36,-0.22,-0.16,0.03,0.02,-0.11,0.04,-0.24
1927,-0.18,-0.17,-0.37,-0.35,-0.29,-0.26,-0.07,-0.26,-0.09,0.15,0.11,-0.22
1928,0.06,0,-0.1,-0.09,-0.38,-0.55,-0.06,-0.04,0.02,-0.04,0.09,-0.03
1929,-0.26,-0.5,-0.35,-0.42,-0.4,-0.43,-0.37,-0.37,-0.21,0.02,-0.03,-0.59
1930,-0.22,-0.2,-0.05,-0.22,-0.16,-0.22,-0.2,-0.17,-0.12,-0.27,0.11,-0.06
1931,-0.15,-0.29,-0.06,-0.3,-0.18,-0.09,0.07,0.09,-0.17,0.04,-0.17,0.07
1932,0.33,-0.28,-0.21,0.05,-0.2,-0.47,-0.23,-0.2,0.04,0.08,-0.11,-0.16
1933,-0.37,-0.28,-0.26,-0.2,-0.14,-0.28,-0.12,-0.18,-0.11,-0.08,-0.37,-0.57
1934,-0.17,-0.13,-0.38,-0.36,-0.01,-0.19,0,0.06,-0.1,-0.06,0.03,0.07
1935,-0.34,0.21,0.03,-0.5,-0.35,-0.23,-0.28,-0.25,-0.4,-0.06,-0.32,-0.19
1936,-0.28,-0.42,-0.17,-0.04,-0.29,-0.18,0.21,0,-0.03,0.01,0.03,0.09
1937,-0.13,0.05,-0.21,-0.2,-0.03,-0.05,-0.12,0.04,0.22,0.21,0.29,-0.09
1938,-0.02,-0.02,0.19,0.26,0.07,-0.13,0.01,-0.09,0.09,0.3,0.1,-0.12
1939,-0.03,-0.18,-0.38,-0.18,-0.02,-0.11,-0.14,-0.26,-0.16,-0.11,-0.18,0.32
1940,-0.21,0.04,0.09,0,0.05,0.14,0.2,0.06,0.17,0.03,0.04,0.21
1941,0.01,0.19,-0.13,-0.01,0.08,0.11,0.25,0.02,-0.21,0.08,-0.07,0.01
1942,0.17,-0.07,-0.03,-0.04,0.01,0.02,0.03,0.08,0.04,-0.03,0.1,0.02
1943,-0.23,0.03,-0.15,0,-0.11,-0.12,0.08,-0.2,0.01,0.27,0.04,0.19
1944,0.32,0.11,0.08,-0.08,-0.09,-0.07,0.03,0.04,0.21,0.18,-0.03,-0.23
1945,-0.02,-0.19,-0.06,0.09,-0.3,-0.32,-0.27,0.19,0.05,0.02,-0.1,-0.4
1946,-0.04,-0.07,-0.2,0.03,-0.02,-0.21,0.01,-0.06,-0.03,-0.19,-0.13,-0.36
1947,-0.18,-0.01,0.13,0.08,-0.05,-0.01,-0.05,-0.01,-0.02,0.21,0.2,-0.2
1948,0.16,-0.2,-0.32,-0.16,0,0.03,-0.19,-0.21,-0.03,-0.05,-0.21,-0.22
1949,0.02,-0.38,-0.11,-0.29,-0.17,-0.19,-0.12,-0.14,-0.1,-0.02,-0.06,-0.2
1950,-0.33,-0.35,-0.09,-0.26,-0.26,-0.12,-0.15,-0.37,-0.2,-0.25,-0.43,-0.21
1951,-0.41,-0.5,-0.18,-0.06,0.03,-0.07,-0.06,0.08,0.06,-0.02,-0.05,0.11
1952,0.07,0.08,-0.21,-0.09,-0.13,-0.13,0.03,0.08,0.1,-0.06,-0.23,-0.06
1953,0.07,0.04,0.12,0.07,-0.06,-0.02,-0.08,0.08,0.05,0.03,0,0.13
1954,-0.32,-0.1,-0.13,-0.16,-0.2,-0.22,-0.28,-0.2,-0.19,0,0.15,-0.14
1955,0.21,-0.11,-0.4,-0.19,-0.19,-0.2,-0.17,0.1,-0.11,0,-0.26,-0.33
1956,-0.25,-0.32,-0.34,-0.26,-0.3,-0.1,-0.12,-0.33,-0.15,-0.24,-0.24,-0.19
1957,-0.15,-0.05,-0.08,0.01,0,0.13,-0.12,0.13,0.09,0,0.14,0.2
1958,0.42,0.25,0.18,0.09,0.12,-0.17,0.07,-0.1,-0.06,0.09,0.08,-0.06
1959,0.04,0.09,0.24,0.18,-0.03,0.08,0.1,0,-0.14,-0.11,-0.1,0.09
1960,0.08,0.26,-0.46,-0.21,-0.14,-0.03,-0.12,0.07,0.09,0.11,-0.1,0.17
1961,0.08,0.21,0.01,0.13,0.18,0.12,-0.01,0.08,0.16,0.1,0.08,-0.13
1962,0.08,0.16,0.11,0.05,-0.09,0.07,-0.11,-0.08,0.02,0.02,0.1,0.01
1963,0,0.25,-0.22,-0.19,-0.12,0.05,0.07,0.19,0.23,0.1,0.06,-0.04
1964,-0.06,-0.16,-0.27,-0.35,-0.33,-0.11,-0.07,-0.29,-0.37,-0.34,-0.21,-0.34
1965,-0.06,-0.17,-0.11,-0.29,-0.15,-0.15,-0.27,-0.08,-0.27,-0.08,-0.13,-0.18
1966,-0.21,-0.03,0.15,-0.08,-0.11,-0.04,0.11,-0.1,-0.02,-0.26,-0.04,-0.07
1967,-0.08,-0.26,0.01,-0.08,0.18,-0.12,0.06,0.03,-0.01,0.11,0,0.01
1968,-0.2,-0.16,0.32,-0.08,-0.18,-0.11,-0.13,-0.08,-0.27,0.06,-0.08,-0.22
1969,-0.16,-0.25,-0.09,0.12,0.16,0.04,-0.02,-0.09,0.01,0.08,0.08,0.33
1970,0.04,0.27,0.11,0.13,-0.05,0.12,0.09,-0.07,0.16,0.12,0.04,-0.1
1971,-0.01,-0.12,-0.19,-0.03,-0.07,-0.2,-0.1,0.04,0.03,-0.01,-0.11,-0.05
1972,-0.29,-0.29,-0.06,-0.04,-0.02,0.08,0.07,0.21,0.06,-0.02,-0.05,0.16
1973,0.26,0.32,0.38,0.35,0.35,0.28,0.2,0.06,0.12,0.21,0.1,-0.01
1974,-0.06,-0.23,0,-0.06,0.03,0.02,-0.01,0.12,-0.14,-0.07,-0.07,-0.04
1975,0.06,0.1,0.14,0.05,0.27,0.05,0.08,-0.25,-0.02,-0.02,-0.06,-0.21
1976,-0.01,-0.07,-0.3,-0.22,-0.23,-0.17,-0.16,-0.23,-0.15,-0.36,-0.16,-0.02
1977,0.15,0.23,0.32,0.31,0.3,0.33,0.32,0.29,-0.08,0.01,0.25,0.15
1978,0.14,0.2,0.28,0.27,0.21,0.04,0.2,-0.14,0.15,0.04,0.16,0.12
1979,0.18,-0.09,0.26,0.21,0.1,0.21,0.05,0.14,0.3,0.28,0.31,0.53
1980,0.37,0.46,0.42,0.45,0.47,0.23,0.38,0.32,0.34,0.25,0.3,0.19
1981,0.63,0.58,0.67,0.51,0.34,0.39,0.52,0.54,0.29,0.12,0.23,0.49
1982,0.13,0.26,0,0.03,0.26,0.05,0.19,0.09,0.1,0.02,0.14,0.41
1983,0.5,0.41,0.48,0.4,0.49,0.28,0.22,0.47,0.56,0.35,0.33,0.18
1984,0.25,0.17,0.38,0.15,0.47,0.05,0.19,0.28,0.28,0.22,0.12,0.04
1985,0.32,0.03,0.27,0.21,0.22,0.28,0.03,0.36,0.26,0.14,0.09,0.15
1986,0.39,0.52,0.4,0.44,0.34,0.13,0.16,0.21,0.03,0.12,0.12,0.21
1987,0.44,0.54,0.25,0.38,0.3,0.56,0.59,0.27,0.36,0.35,0.3,0.57
1988,0.67,0.49,0.63,0.5,0.62,0.6,0.45,0.57,0.55,0.55,0.18,0.39
1989,0.26,0.46,0.45,0.43,0.19,0.16,0.49,0.53,0.54,0.44,0.23,0.4
1990,0.53,0.42,0.86,0.65,0.56,0.47,0.62,0.43,0.3,0.51,0.54,0.48
1991,0.5,0.63,0.48,0.73,0.43,0.7,0.63,0.57,0.63,0.36,0.33,0.34
1992,0.51,0.42,0.54,0.24,0.27,0.31,0.08,0.14,-0.02,0.09,0.03,0.25
1993,0.4,0.42,0.34,0.31,0.29,0.28,0.4,0.22,0.1,0.25,0.1,0.19
1994,0.41,0.09,0.28,0.54,0.28,0.59,0.42,0.27,0.41,0.42,0.52,0.44
1995,0.57,0.9,0.52,0.59,0.39,0.51,0.64,0.58,0.47,0.68,0.53,0.4
1996,0.41,0.61,0.45,0.51,0.35,0.33,0.59,0.77,0.43,0.34,0.51,0.54
1997,0.48,0.56,0.66,0.4,0.43,0.67,0.34,0.45,0.49,0.6,0.72,0.69
1998,0.72,1.2,0.83,0.82,0.93,1.03,0.92,0.86,0.59,0.68,0.66,0.78
1999,0.68,0.86,0.5,0.41,0.49,0.63,0.63,0.54,0.66,0.63,0.58,0.51
2000,0.31,0.78,0.7,0.75,0.57,0.69,0.64,0.62,0.57,0.36,0.48,0.49
2001,0.58,0.62,0.67,0.6,0.73,0.66,0.72,0.63,0.7,0.62,0.8,0.74
2002,0.97,0.9,1.13,0.8,0.86,0.65,0.84,0.69,0.83,0.64,0.71,0.55
2003,0.93,0.75,0.73,0.7,0.87,0.64,0.66,0.86,0.83,0.86,0.64,0.88
2004,0.74,0.94,0.84,0.77,0.49,0.67,0.24,0.59,0.58,0.82,0.88,0.65
